2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;22;Piauí;120;80;72;90;101;95;113;101;93;90;92;87;1.134
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;23;Ceará;288;222;245;244;241;245;238;241;242;248;215;238;2.907
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;24;Rio Grande do Norte;136;110;90;76;103;93;73;94;82;74;73;75;1.079
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;25;Paraíba;119;113;115;110;121;136;118;115;100;91;99;115;1.352
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;26;Pernambuco;323;266;279;246;285;259;304;259;273;265;237;271;3.267
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;27;Alagoas;133;87;103;97;86;110;107;119;94;100;85;115;1.236
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;28;Sergipe;86;63;52;60;60;48;78;65;53;65;47;51;728
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;29;Bahia;612;468;422;423;470;428;433;476;391;432;393;412;5.360
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;2;Região;3;Sudeste;2.730;2.459;2.389;2.236;2.433;2.354;2.427;2.296;2.219;2.284;2.265;2.321;28.413
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;31;Minas Gerais;630;529;533;518;570;535;564;534;492;532;505;527;6.469
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;32;Espírito Santo;129;118;95;106;97;90;115;106;113;120;108;127;1.324
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;33;Rio de Janeiro;606;630;549;483;545;543;546;540;529;517;526;520;6.534
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;35;São Paulo;1.365;1.182;1.212;1.129;1.221;1.186;1.202;1.116;1.085;1.115;1.126;1.147;14.086
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;2;Região;4;Sul;892;808;755;770;873;786;829;793;779;715;689;784;9.473
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;41;Paraná;307;307;289;297;364;289;343;313;296;286;272;315;3.678
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;42;Santa Catarina;221;192;164;175;170;182;172;187;186;166;153;181;2.149
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;43;Rio Grande do Sul;364;309;302;298;339;315;314;293;297;263;264;288;3.646
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;2;Região;5;Centro-Oeste;549;480;485;452;488;500;474;435;471;426;406;440;5.606
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;50;Mato Grosso do Sul;125;99;93;83;100;102;82;97;71;94;65;87;1.098
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;51;Mato Grosso;115;91;87;122;109;102;106;98;114;95;105;91;1.235
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;52;Goiás;240;228;226;188;208;220;225;174;225;170;180;195;2.479
2022;2022*;1;Óbitos por residência;300001;MIF;1;Notificação de óbitos de mulheres;1;Número de óbitos;0;Todos;0;Todos;3006;10 a 49;0;Todos;3;Unidade da federação;53;Distrito Federal;69;62;79;59;71;76;61;66;61;67;56;67;794
